,0,1,2,3,4
0,2018-05-10,Velostrata,未透露,未透露,Google Ventures
1,2018-05-08,Daraz,100%,未透露,阿里巴巴
2,2018-05-07,SpaceTime Insight,未透露,未透露,Nokia growth partners(海外投资)
3,2018-05-04,Sirtex Medical,未透露,14亿美元,鼎晖投资
4,2018-05-02,Accompany,未透露,2.7亿美元,Cisco思科
5,2018-05-02,Birchbox,未透露,未透露,Viking Global Investors
6,2018-04-27,Weebly,未透露,3.65亿美元,Square
7,2018-04-26,Sky,61%,307亿人民币,Comcast Ventures
8,2018-04-25,Grapeshot,未透露,未透露,甲骨文Oracle
9,2018-04-20,Zesty.com,未透露,未透露,Square
10,2018-04-18,Trilogy International Limited,未透露,未透露,中信资本
11,2018-04-17,Sayspring,未透露,未透露,Adobe Systems
12,2018-04-16,Clarity Money,未透露,未透露,Goldman Sachs高盛(国外)
13,2018-04-13,Loudr,未透露,未透露,Spotify
14,2018-04-13,Secdo,未透露,1亿美元,Palo Alto Networks
0,2018-04-10,World Wide Packaging,未透露,未透露,贝恩资本BainCapital
1,2018-04-10,Jump Bikes,未透露,2亿美元,uber
2,2018-04-06,Accolade Wines,未透露,7.68亿美元,凯雷亚洲基金
3,2018-04-04,Forerunner Softw,未透露,未透露,微软Microsoft
4,2018-03-29,E8 Security,未透露,未透露,VMware
5,2018-03-28,Tenor,未透露,未透露,Google Ventures
6,2018-03-27,Cake Technologies,未透露,1330万美元,American Express美国运通
7,2018-03-27,Belkin International,未透露,8.66亿美元,富士康
8,2018-03-26,BitARG,40%,1900万美元,雅虎
9,2018-03-21,MuleSoft,未透露,65亿美元,Salesforce
10,2018-03-21,Aimsun,未透露,未透露,Siemens Venture Capital
11,2018-03-15,Evident.io,未透露,3亿美元,Palo Alto Networks
12,2018-03-13,Texture by Next Issue,未透露,未透露,Apple苹果
13,2018-03-13,CloudCraze,未透露,未透露,Salesforce
14,2018-03-08,Zenedge,未透露,未透露,甲骨文Oracle
0,2018-03-06,Kngine,100%,未透露,Samsung Ventures三星
1,2018-02-28,PhishMe,未透露,未透露,BlackRock
2,2018-02-28,Ring,未透露,10亿美元,Amazon亚马逊
3,2018-02-28,趣天网Qoo10,未透露,7亿美元,eBay
4,2018-02-28,Guide Investimentos,未透露,5200万美元,复星集团
5,2018-02-27,500px,100%,1700万美元,量科高投
6,2018-02-26,Unium,未透露,未透露,Nokia诺基亚
7,2018-02-22,Lanvin,未透露,未透露,复星集团
8,2018-02-12,GMID,100%,1.81亿美元,中信资本
9,2018-02-07,DriveNow,100%,2.09亿欧元,宝马金融
10,2018-02-06,Spatialand,未透露,未透露,沃尔玛WalMart
11,2018-01-31,Mezi,未透露,未透露,American Express美国运通
12,2018-01-30,CallidusCloud,未透露,24亿美元,SAP Ventures
13,2018-01-27,TransLoc,未透露,未透露,Ford福特汽车
14,2018-01-27,Autonomic,未透露,未透露,Ford福特汽车
0,2018-01-18,Playtika,未透露,305亿人民币,巨人网络(巨人创投)
1,2018-01-12,Mackevision Medien Design,未透露,未透露,Accenture
2,2018-01-11,Axilone,未透露,未透露,中信资本
3,2018-01-04,Avere Systems,未透露,未透露,微软Microsoft
4,2018-01-04,99Taxis,未透露,未透露,滴滴出行
5,2018-01-02,Trucker Path,未透露,未透露,人人公司
6,2017-12-26,DNA Games,未透露,未透露,Zynga
7,2017-12-25,blink for home,未透露,未透露,Amazon亚马逊
8,2017-12-18,Aconex Limited,100%,16亿美元,甲骨文Oracle
9,2017-12-14,Terapeak,未透露,未透露,eBay
10,2017-12-12,Shazam,未透露,未透露,Apple苹果
11,2017-12-08,Esaote,未透露,2.48亿欧元,云锋基金
12,2017-12-06,Pop Up Archive,未透露,未透露,Apple苹果
13,2017-12-06,NEC Energy Devices,未透露,60亿日元,金沙江资本
14,2017-12-04,MM Solutions,100%,3100万欧元,JJ比赛(竞技创投)
0,2017-12-01,Verst,100%,未透露,Dropbox
1,2017-11-30,Robert Bird Group,100%,未透露,盛邦裕廊 Surbana Jurong Private Limited
2,2017-11-29,Fluenty,未透露,未透露,Samsung Ventures三星
3,2017-11-28,Sundial Brands,未透露,未透露,联合利华
4,2017-11-22,Vrvana,未透露,3000万美元,Apple苹果
5,2017-11-17,TemanJalan,未透露,未透露,Line
6,2017-11-13,AdBasis,100%,未透露,Airbnb
7,2017-11-10,Twizoo,未透露,未透露,Skyscanner
8,2017-11-08,News Republic猎豹移动,100%,8600万美元,今日头条
9,2017-11-07,Swng Technologies,未透露,未透露,微软Microsoft
10,2017-11-02,Trip.com,未透露,未透露,携程
11,2017-10-25,PowerbyProxi,未透露,未透露,Apple苹果
12,2017-10-25,Equis Energy艾贵能源,100%,37亿美元,中投公司
13,2017-10-23,BroadSoft,未透露,20亿美元,Cisco思科
14,2017-10-21,Perspica,100%,未透露,Cisco思科
0,2017-10-18,WePay,未透露,4亿美元,JPMorgan摩根大通
1,2017-10-18,ResearchPoint Global,100%,未透露,药明康德
2,2017-10-17,TBH,未透露,未透露,Facebook
3,2017-10-10,Strobe,未透露,未透露,通用汽车
4,2017-10-10,Relay Media,未透露,未透露,Google谷歌
5,2017-10-04,AltspaceVR,100%,未透露,微软Microsoft
6,2017-10-04,Gland Pharma,74%,72亿人民币,复星医药
7,2017-09-30,Regaind,未透露,未透露,Apple苹果
8,2017-09-30,Mesa West,未透露,未透露,Morgan Stanley摩根士丹利
9,2017-09-27,Bitium,未透露,未透露,Google谷歌
10,2017-09-26,FunnyFlux,60%,1亿人民币,奥飞娱乐
11,2017-09-18,GlandPharma,74%,10.91亿美元,复星医药
12,2017-09-01,卢森堡国际银行BIL,90%,18亿美元,联想控股
13,2017-08-22,Springpath,未透露,3.2亿美元,Cisco思科
14,2017-08-21,permasteelisa帕玛斯,100%,36.6亿人民币,广田控股
0,2017-08-18,ZoomInfo,未透露,2.4亿美元,Great Hill Partners
1,2017-08-17,AIMatter,未透露,未透露,Google谷歌
2,2017-08-17,Scyfer,未透露,未透露,高通Qualcomm Ventures
3,2017-08-16,Cycle Computing,未透露,未透露,微软Microsoft
4,2017-08-15,Senosis Health,未透露,未透露,Google谷歌
5,2017-08-14,Fayteq,未透露,未透露,Facebook
6,2017-08-10,Clínica Baviera,未透露,未透露,爱尔眼科
7,2017-08-10,Buccellati,85%,2.3亿欧元,众麟资本
8,2017-08-01,Ozlo,未透露,未透露,Facebook
9,2017-07-26,InVisage Technologies量宏科技,未透露,未透露,Apple苹果
10,2017-07-25,WebMD Health,未透露,28亿人民币,KKR
11,2017-07-17,Formel D,未透露,5.6亿人民币,中信资本
12,2017-07-11,金瑞基金,100%,数亿人民币,中金公司
13,2017-07-10,Cloudyn,100%,数千万美元,微软Microsoft
14,2017-07-05,KITT.AI,100%,1亿人民币,百度公司
0,2017-07-04,JumpStart,100%,未透露,网龙网络(M Fund)
1,2017-07-03,Dendreon,100%,8.19亿美元,三胞集团
2,2017-06-27,SensoMotoric Instruments,未透露,未透露,Apple苹果
3,2017-06-22,Hourglass,未透露,未透露,联合利华
4,2017-06-22,Farfetch,127%,3.97亿美元,京东
5,2017-06-19,VRB,未透露,550万美元,Samsung Ventures三星
6,2017-06-19,SES-Imagotag,50%,未透露,京东方
7,2017-06-17,Bonobos,100%,3.1亿美元,沃尔玛WalMart
8,2017-06-16,全食超市WholeFoods Market,100%,137亿美元,Amazon亚马逊
9,2017-06-15,YAHOO雅虎,未透露,未透露,Verizon Ventures
10,2017-06-09,Boston Dynamics,未透露,未透露,SoftBank capital软银海外
11,2017-06-07,Grid Dynamics,100%,1.18亿美元,华胜天成
12,2017-06-06,TicketNew,80%,未透露,阿里影业(阿里巴巴)
13,2017-06-06,PDC Brands,未透露,15亿美元,CVC Capital Partners(CVC资本)
14,2017-05-31,Carriage,未透露,未透露,联创光电
0,2017-05-27,Grindr,38%,1.52亿美元,昆仑万维
1,2017-05-26,Multi Group,93%,5600万美元,500彩票网
2,2017-05-25,Hexadite,未透露,1亿美元,微软Microsoft
3,2017-05-15,Lattice Data,100%,2亿美元,Apple苹果
4,2017-05-02,Angie's List,100%,5亿美元,IAC
5,2017-04-19,Moat,未透露,未透露,甲骨文Oracle
6,2017-04-18,Wercker,未透露,未透露,甲骨文Oracle
7,2017-04-14,普洛斯GLP,未透露,790亿人民币,厚朴基金
8,2017-04-13,XPerception,100%,未透露,百度公司
9,2017-04-11,Deis,未透露,未透露,Knight Foundation
10,2017-03-28,库卡机器人KUKA,95%,292亿人民币,美的集团
11,2017-03-28,MightyTV,未透露,未透露,Spotify
12,2017-03-24,Souq,30%,6.5亿美元,Amazon亚马逊
13,2017-03-23,Breas,80%,9000万美元,复星医药
14,2017-03-17,ModCloth,100%,8000万美元,沃尔玛WalMart
0,2017-03-13,Harman哈曼国际,未透露,80亿美元,Samsung Ventures三星
1,2017-03-13,Mobileye,100%,153亿美元,英特尔投资Intel Capital
2,2017-03-10,Jelly,未透露,未透露,Pinterest
3,2017-03-09,Nimble Storage,未透露,10亿美元,惠普
4,2017-03-08,Kaggle,未透露,未透露,Google谷歌
5,2017-03-02,NoWait,未透露,4000万美元,Yelp
6,2017-03-01,LightCyber,未透露,1.05亿美元,Palo Alto Networks
7,2017-02-27,Moosejaw,未透露,5100万美元,沃尔玛WalMart
8,2017-02-23,MakieLab,未透露,未透露,The Walt Disney Company迪士尼
9,2017-02-23,TripScope,未透露,未透露,Travefy
10,2017-02-20,RealFace,未透露,200万美元,Apple苹果
11,2017-02-20,Argo AI,未透露,10亿美元,Ford福特汽车
12,2017-02-17,Skyward,未透露,未透露,Verizon Ventures
13,2017-02-17,Wheel,未透露,未透露,Tinder
14,2017-02-17,Cloudreach,未透露,未透露,黑石集团Blackstone
0,2017-02-15,Travelopia,未透露,未透露,KKR
1,2017-02-14,Servotronix,50%,未透露,美的集团
2,2017-02-09,momondo,未透露,5.5亿美元,Priceline
3,2017-02-09,Accelya,未透露,6.5亿欧元,华平投资
4,2017-02-04,Niara,未透露,2940万美元,惠普
5,2017-02-03,Dailyhunt,未透露,1920万美元,今日头条
6,2017-02-02,Flipagram,100%,5000万美元,今日头条
7,2017-01-27,MoneyGram速汇金,100%,8.8亿美元,蚂蚁金服(阿里巴巴)
8,2017-01-25,Agile 3 Solutions,未透露,未透露,IBM
9,2017-01-25,AppDynamics,未透露,37亿美元,Cisco思科
10,2017-01-23,北欧院线Nordic Cinema Group,100%,9.3亿美元,万达院线(万达影视)
11,2017-01-20,Daymon,未透露,4.1亿美元,贝恩资本BainCapital
12,2017-01-20,Apiary,未透露,未透露,甲骨文Oracle
13,2017-01-19,Outfit7,未透露,73亿人民币,浙江金科
14,2017-01-19,Fabric,未透露,未透露,Google谷歌
0,2017-01-18,SimpliVity,未透露,6.5亿美元,惠普
1,2017-01-18,Simplygon,未透露,未透露,微软Microsoft
2,2017-01-18,Donya Labs,未透露,未透露,微软Microsoft
3,2017-01-16,ReviewPro,79%,2636万欧元,石基信息
4,2017-01-15,Maluuba,未透露,未透露,微软Microsoft
5,2017-01-10,harvest.ai,100%,未透露,Amazon亚马逊
6,2017-01-06,Limes Audio,未透露,未透露,Google Ventures
7,2017-01-04,HERE,15%,未透露,英特尔投资Intel Capital
8,2017-01-04,HexaTier,100%,4200万美元,华为
9,2016-12-29,The Eye Tribe,未透露,未透露,Oculus VR
10,2016-12-29,PayByPhone,未透露,未透露,大众资本
11,2016-12-27,Unister Travel,未透露,未透露,Rockaway Capital
12,2016-12-26,HERE,10%,未透露,四维图新
13,2016-12-22,Sanook,100%,未透露,腾讯
14,2016-12-20,Living Proof,未透露,未透露,联合利华
0,2016-12-20,Deepfield,未透露,未透露,Nokia诺基亚
1,2016-12-20,Rightware Oy,100%,6400万欧元,JJ比赛(竞技创投)
2,2016-12-20,PLUMGrid,未透露,未透露,VMware
3,2016-12-20,Thomsons Online Benefits,未透露,未透露,美世联合创投
4,2016-12-20,东芝医疗,未透露,395亿人民币,Canon佳能
5,2016-12-14,Cronologics,未透露,未透露,Google Ventures
6,2016-12-02,Product Hunt,未透露,未透露,AngelList
7,2016-12-02,AppFormix,未透露,未透露,Juniper Networks
8,2016-11-30,DeWAL Industries,未透露,未透露,Rogers Venture Partners
9,2016-11-25,QD Vision,未透露,7000万美元,Samsung Ventures三星
10,2016-11-24,Skyscanner天巡,100%,14亿英镑,携程
11,2016-11-24,Biba,未透露,未透露,Amazon亚马逊
12,2016-11-22,Dyn,未透露,6亿美元,甲骨文Oracle
13,2016-11-22,Qwiklabs,未透露,未透露,Google Ventures
14,2016-11-22,Machinima,未透露,未透露,Warner Bros.华纳兄弟
0,2016-11-18,Bit Stew,未透露,1.53亿美元,GE Ventures通用电气
1,2016-11-17,FacioMetrics,未透露,未透露,Facebook
2,2016-11-17,SocialRadar,未透露,未透露,Verizon Ventures
3,2016-11-17,NewNet Communication Technologies,未透露,未透露,Samsung Ventures三星
4,2016-11-15,Undecidable Labs,未透露,未透露,Google谷歌
5,2016-11-12,CrowdTangle,未透露,未透露,Facebook
6,2016-11-11,TubeMogul,未透露,5.4亿美元,Adobe Systems
7,2016-11-09,Oprea,100%,5.75亿美元,昆仑万维
8,2016-11-09,Blue Nile,100%,5亿美元,贝恩资本BainCapital
9,2016-11-07,Alcatel-Lucent,100%,未透露,Nokia诺基亚
10,2016-11-04,Voke,未透露,未透露,英特尔投资Intel Capital
11,2016-11-04,DCP集团,未透露,10亿美元,万达集团
12,2016-11-04,EatWith,未透露,未透露,TripAdvisor
13,2016-11-03,Preact,未透露,未透露,Spotify
14,2016-11-02,MAVinci,未透露,未透露,英特尔投资Intel Capital
0,2016-10-28,Tachyon,未透露,未透露,Samsung Ventures三星
1,2016-10-28,Sanovi Technologies,未透露,未透露,IBM
2,2016-10-27,LivingSocial,未透露,未透露,Groupon
3,2016-10-25,Eyefluence,未透露,未透露,Google Ventures
4,2016-10-18,WorkLife,未透露,未透露,Cisco思科
5,2016-10-17,InfiniLED,未透露,未透露,Oculus VR
6,2016-10-14,PitchBook,100%,2.25亿美元,Morningstar晨星
7,2016-10-12,FameBit,未透露,未透露,Google Ventures
8,2016-10-11,富士通Fujitsu,未透露,未透露,联想集团
9,2016-10-09,Webpass,未透露,未透露,Google Ventures
10,2016-10-08,Viv Labs,未透露,未透露,Samsung Ventures三星
11,2016-10-08,Corrigon,未透露,未透露,eBay
12,2016-09-23,Tuplejump,未透露,未透露,Apple苹果
13,2016-09-23,Analogix Semiconductor,未透露,5亿美元,山海创投
14,2016-09-21,BlazeMeter,未透露,未透露,CA创投
0,2016-09-20,api.ai,未透露,未透露,Google Ventures
1,2016-09-20,Nascent Objects,未透露,未透露,Facebook
2,2016-09-19,Palerra,未透露,未透露,甲骨文Oracle
3,2016-09-19,Trip4real,未透露,未透露,Airbnb
4,2016-09-18,Urban Engines,未透露,未透露,Google Ventures
5,2016-09-18,R2integrated,未透露,未透露,贝雅资本
6,2016-09-14,EyeVerify,100%,7000万美元,蚂蚁金服(阿里巴巴)
7,2016-09-13,Sensity Systems,未透露,未透露,Verizon Ventures
8,2016-09-09,Apigee,未透露,6.25亿美元,Google谷歌
9,2016-09-08,Navistar,17%,2.56亿美元,大众资本
10,2016-09-08,Formula One,未透露,44亿美元,Liberty Media
11,2016-09-08,Auviz Systems,未透露,未透露,Xilinx
12,2016-09-07,LogFire,未透露,未透露,甲骨文Oracle
13,2016-09-07,Arcam,未透露,未透露,GE Ventures通用电气
14,2016-09-07,SLM Solutions,未透露,未透露,GE Ventures通用电气
0,2016-09-06,Movidius,未透露,未透露,英特尔投资Intel Capital
1,2016-09-06,Fablic,未透露,未透露,日本乐天Rakuten
2,2016-09-01,ContainerX,未透露,未透露,思科瑞新资本(思科资本)
3,2016-09-01,Wagon,未透露,未透露,Box
4,2016-08-25,Citymaps,未透露,未透露,TripAdvisor
5,2016-08-24,Instapaper,未透露,未透露,Pinterest
6,2016-08-23,Gliimpse,未透露,未透露,Apple苹果
7,2016-08-23,Genee,未透露,未透露,微软Microsoft
8,2016-08-23,DreamWorks Animation,未透露,38亿美元,NBC Universal(NBC环球)
9,2016-08-22,Medivation,未透露,140亿美元,辉瑞Pfizer
10,2016-08-19,Bitnet,未透露,未透露,日本乐天Rakuten
11,2016-08-18,Otto,未透露,6.8亿美元,uber
12,2016-08-17,Curse,未透露,未透露,Twitch
13,2016-08-17,SAIPS,未透露,未透露,Ford福特汽车
14,2016-08-16,Vurb,未透露,2亿美元,Snapchat
0,2016-08-16,BeyondCore,未透露,未透露,Salesforce
1,2016-08-16,Blueair,未透露,未透露,联合利华
2,2016-08-15,OL里昂,20%,1亿欧元,IDG资本
3,2016-08-12,Beam,未透露,未透露,微软Microsoft
4,2016-08-12,BAM Tech,33%,10亿美元,The Walt Disney Company迪士尼
5,2016-08-11,Telogis,未透露,未透露,Verizon Ventures
6,2016-08-11,Fleetmatics Group Plc,未透露,24亿美元,Verizon Ventures
7,2016-08-11,Dacor,未透露,未透露,Samsung Ventures三星
8,2016-08-10,Nervana System,100%,3.5亿美元,英特尔投资Intel Capital
9,2016-08-10,BAMTech,100%,10亿美元,The Walt Disney Company迪士尼
10,2016-08-10,Eyegroove,未透露,未透露,Facebook
11,2016-08-09,Orbitera,未透露,1亿美元,Google谷歌
12,2016-08-09,Jet.com,未透露,33亿美元,沃尔玛WalMart
13,2016-08-08,Turi,未透露,2亿美元,Apple苹果
14,2016-08-03,Aurrion,未透露,未透露,Juniper Networks
0,2016-08-02,Quip,100%,7.5亿美元,Salesforce
1,2016-08-02,News Republic猎豹移动,未透露,5700万美元,猎豹移动
2,2016-08-02,Gainspeed,未透露,未透露,Nokia诺基亚
3,2016-07-31,Playtika,100%,44亿美元,巨人网络(巨人创投)
4,2016-07-29,NetSuite,未透露,93亿美元,甲骨文Oracle
5,2016-07-28,YAHOO雅虎,未透露,48.3亿美元,Verizon Ventures
6,2016-07-28,LaunchKit,未透露,未透露,Google谷歌
7,2016-07-27,Vizio,100%,20亿美元,乐视网
8,2016-07-27,PointDrive,未透露,未透露,LinkedIn
9,2016-07-25,Coolan,未透露,未透露,Salesforce
10,2016-07-22,VocaLink,92%,11.4亿美元,MasterCard万事达
11,2016-07-21,Dollar Shave Club,100%,10亿美元,联合利华
12,2016-07-18,AC米兰,70%,4.37亿美元,百度公司
13,2016-07-16,Ticket Utils,未透露,未透露,eBay
14,2016-07-15,GameAnalytics,90%,1172万美元,汇量科技Mobvista
0,2016-07-14,Splash Damage,未透露,1.5亿美元,乐游资本
1,2016-07-13,Kifi,未透露,未透露,Google谷歌
2,2016-07-12,SalesPredict,未透露,未透露,eBay
3,2016-07-08,Anvato,未透露,未透露,Google谷歌
4,2016-07-07,Moodstacks,未透露,未透露,Google谷歌
5,2016-07-03,StreamRail,未透露,数千万美元,ironSource
6,2016-06-24,Clivet,80%,数千万美元,美的集团
7,2016-06-21,Supercell,84%,86亿美元,腾讯
8,2016-06-17,Wand Labs,未透露,未透露,微软Microsoft
9,2016-06-16,Joyent,未透露,未透露,Samsung Ventures三星
10,2016-06-13,Gimatic,100%,1.5亿欧元,汉德资本
11,2016-06-13,Linkedln领英,100%,262亿美元,微软Microsoft
12,2016-06-10,Smaato,100%,1.48亿美元,华谊嘉信
13,2016-06-08,GE通用电器家电业务,100%,55.8亿美元,海尔
14,2016-06-07,国际米兰,70%,2.7亿欧元,苏宁
0,2017-01-18,SimpliVity,未透露,6.5亿美元,惠普
1,2017-01-18,Simplygon,未透露,未透露,微软Microsoft
2,2017-01-18,Donya Labs,未透露,未透露,微软Microsoft
3,2017-01-16,ReviewPro,79%,2636万欧元,石基信息
4,2017-01-15,Maluuba,未透露,未透露,微软Microsoft
5,2017-01-10,harvest.ai,100%,未透露,Amazon亚马逊
6,2017-01-06,Limes Audio,未透露,未透露,Google Ventures
7,2017-01-04,HERE,15%,未透露,英特尔投资Intel Capital
8,2017-01-04,HexaTier,100%,4200万美元,华为
9,2016-12-29,The Eye Tribe,未透露,未透露,Oculus VR
10,2016-12-29,PayByPhone,未透露,未透露,大众资本
11,2016-12-27,Unister Travel,未透露,未透露,Rockaway Capital
12,2016-12-26,HERE,10%,未透露,四维图新
13,2016-12-22,Sanook,100%,未透露,腾讯
14,2016-12-20,Living Proof,未透露,未透露,联合利华
0,2016-12-20,Deepfield,未透露,未透露,Nokia诺基亚
1,2016-12-20,Rightware Oy,100%,6400万欧元,JJ比赛(竞技创投)
2,2016-12-20,PLUMGrid,未透露,未透露,VMware
3,2016-12-20,Thomsons Online Benefits,未透露,未透露,美世联合创投
4,2016-12-20,东芝医疗,未透露,395亿人民币,Canon佳能
5,2016-12-14,Cronologics,未透露,未透露,Google Ventures
6,2016-12-02,Product Hunt,未透露,未透露,AngelList
7,2016-12-02,AppFormix,未透露,未透露,Juniper Networks
8,2016-11-30,DeWAL Industries,未透露,未透露,Rogers Venture Partners
9,2016-11-25,QD Vision,未透露,7000万美元,Samsung Ventures三星
10,2016-11-24,Skyscanner天巡,100%,14亿英镑,携程
11,2016-11-24,Biba,未透露,未透露,Amazon亚马逊
12,2016-11-22,Dyn,未透露,6亿美元,甲骨文Oracle
13,2016-11-22,Qwiklabs,未透露,未透露,Google Ventures
14,2016-11-22,Machinima,未透露,未透露,Warner Bros.华纳兄弟
0,2016-11-18,Bit Stew,未透露,1.53亿美元,GE Ventures通用电气
1,2016-11-17,FacioMetrics,未透露,未透露,Facebook
2,2016-11-17,SocialRadar,未透露,未透露,Verizon Ventures
3,2016-11-17,NewNet Communication Technologies,未透露,未透露,Samsung Ventures三星
4,2016-11-15,Undecidable Labs,未透露,未透露,Google谷歌
5,2016-11-12,CrowdTangle,未透露,未透露,Facebook
6,2016-11-11,TubeMogul,未透露,5.4亿美元,Adobe Systems
7,2016-11-09,Oprea,100%,5.75亿美元,昆仑万维
8,2016-11-09,Blue Nile,100%,5亿美元,贝恩资本BainCapital
9,2016-11-07,Alcatel-Lucent,100%,未透露,Nokia诺基亚
10,2016-11-04,Voke,未透露,未透露,英特尔投资Intel Capital
11,2016-11-04,DCP集团,未透露,10亿美元,万达集团
12,2016-11-04,EatWith,未透露,未透露,TripAdvisor
13,2016-11-03,Preact,未透露,未透露,Spotify
14,2016-11-02,MAVinci,未透露,未透露,英特尔投资Intel Capital
0,2016-10-28,Tachyon,未透露,未透露,Samsung Ventures三星
1,2016-10-28,Sanovi Technologies,未透露,未透露,IBM
2,2016-10-27,LivingSocial,未透露,未透露,Groupon
3,2016-10-25,Eyefluence,未透露,未透露,Google Ventures
4,2016-10-18,WorkLife,未透露,未透露,Cisco思科
5,2016-10-17,InfiniLED,未透露,未透露,Oculus VR
6,2016-10-14,PitchBook,100%,2.25亿美元,Morningstar晨星
7,2016-10-12,FameBit,未透露,未透露,Google Ventures
8,2016-10-11,富士通Fujitsu,未透露,未透露,联想集团
9,2016-10-09,Webpass,未透露,未透露,Google Ventures
10,2016-10-08,Viv Labs,未透露,未透露,Samsung Ventures三星
11,2016-10-08,Corrigon,未透露,未透露,eBay
12,2016-09-23,Tuplejump,未透露,未透露,Apple苹果
13,2016-09-23,Analogix Semiconductor,未透露,5亿美元,山海创投
14,2016-09-21,BlazeMeter,未透露,未透露,CA创投
0,2016-09-20,api.ai,未透露,未透露,Google Ventures
1,2016-09-20,Nascent Objects,未透露,未透露,Facebook
2,2016-09-19,Palerra,未透露,未透露,甲骨文Oracle
